H1,H2,H3,Syntax,Description,Doc,Method,Endpoint
Catalog Data Plane,Glossary,Readcategories,pvw glossary readCategories --glossaryGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readcategories,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readCategories
Catalog Data Plane,Glossary,Readcategoriesheaders,pvw glossary readCategoriesHeaders --glossaryGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readcategoriesheaders,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readCategoriesHeaders
Catalog Data Plane,Glossary,Readcategory,pvw glossary readCategory --categoryGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readcategory,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readCategory
Catalog Data Plane,Glossary,Readcategoryrelated,pvw glossary readCategoryRelated --categoryGuid=<val>,Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readcategoryrelated,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readCategoryRelated
Catalog Data Plane,Glossary,Readcategoryterms,pvw glossary readCategoryTerms --categoryGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readcategoryterms,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readCategoryTerms
Catalog Data Plane,Glossary,Readdetailed,pvw glossary readDetailed --glossaryGuid=<val> [--includeTermHierarchy],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readdetailed,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readDetailed
Catalog Data Plane,Glossary,Readterm,pvw glossary readTerm --termGuid=<val> [--includeTermHierarchy],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readterm,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTerm
Catalog Data Plane,Glossary,Readterms,pvw glossary readTerms [--glossaryGuid=<val> --limit=<val> --offset=<val> --sort=<val> --extInfo --includeTermHierarchy],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readterms,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTerms
Catalog Data Plane,Glossary,Readtermsassignedentities,pvw glossary readTermsAssignedEntities --termGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readtermsassignedentities,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTermsAssignedEntities
Catalog Data Plane,Glossary,Readtermsheaders,pvw glossary readTermsHeaders --glossaryGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readtermsheaders,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTermsHeaders
Catalog Data Plane,Glossary,Readtermsimport,pvw glossary readTermsImport --operationGuid=<val>,Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readtermsimport,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTermsImport
Catalog Data Plane,Glossary,Readtermsrelated,pvw glossary readTermsRelated --termGuid=<val> [--limit=<val> --offset=<val> --sort=<val>],Retrieve glossary term or category.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/glossary/readtermsrelated,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/glossary/readTermsRelated
Analytics Data Plane,Insight,Assetdistribution,pvw insight assetDistribution,Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/assetdistribution,POST,https://{accountName}.purview.azure.com/catalog/api/browse/assetDistribution
Analytics Data Plane,Insight,Filesaggregation,pvw insight filesAggregation,Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/filesaggregation,GET,https://{accountName}.purview.azure.com/catalog/api/browse/filesAggregation
Analytics Data Plane,Insight,Fileswithoutresourceset,pvw insight filesWithoutResourceSet,Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/fileswithoutresourceset,POST,https://{accountName}.purview.azure.com/catalog/api/browse/filesWithoutResourceSet
Analytics Data Plane,Insight,Scanstatussummary,pvw insight scanStatusSummary [--numberOfDays=<val>],Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/scanstatussummary,GET,https://{accountName}.purview.azure.com/catalog/api/browse/scanStatusSummary
Analytics Data Plane,Insight,Scanstatussummarybyts,pvw insight scanStatusSummaryByTs [--numberOfDays=<val>],Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/scanstatussummarybyts,GET,https://{accountName}.purview.azure.com/catalog/api/browse/scanStatusSummaryByTs
Analytics Data Plane,Insight,Tags,pvw insight tags,Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/tags,POST,https://{accountName}.purview.azure.com/catalog/api/browse/tags
Analytics Data Plane,Insight,Tagstimeseries,pvw insight tagsTimeSeries,Perform operation on analytics insights.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/browse/tagstimeseries,POST,https://{accountName}.purview.azure.com/catalog/api/browse/tagsTimeSeries
Discovery Data Plane,Lineage,Analyze,pvw lineage analyze --entity-guid=<val> [--direction=<val> --depth=<val> --output-file=<val>],Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/analyze,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/analyze
Discovery Data Plane,Lineage,Csv,pvw lineage csv process <csv_file> [--batch-size=<val> --validate-entities --create-missing-entities --progress],Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/csv,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/csv
Discovery Data Plane,Lineage,Csv,pvw lineage csv generate-sample <output_file> [--num-samples=<val> --template=<val>],Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/csv,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/csv
Discovery Data Plane,Lineage,Csv,pvw lineage csv validate <csv_file>,Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/csv,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/csv
Discovery Data Plane,Lineage,Csv,pvw lineage csv templates,Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/csv,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/csv
Discovery Data Plane,Lineage,Impact,pvw lineage impact --entity-guid=<val> [--output-file=<val>],Perform operation on lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/impact,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/impact
Discovery Data Plane,Lineage,Read,pvw lineage read --guid=<val> [--depth=<val> --width=<val> --direction=<val> --output=<val>],Retrieve lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/read,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/read
Discovery Data Plane,Lineage,Read-Next,pvw lineage read-next --guid=<val> [--direction=<val> --offset=<val> --limit=<val> --output=<val>],Retrieve lineage.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/lineage/read-next,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/lineage/read-next
Management Data Plane,Management,Addrootcollectionadmin,pvw management addRootCollectionAdmin --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --objectId=<val>,Add RootCollectionAdmin for Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/addrootcollectionadmin,POST,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/addRootCollectionAdmin
Management Data Plane,Management,Checknameavailability,pvw management checkNameAvailability --subscriptionId=<val> --accountName=<val>,Check Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/checknameavailability,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/checkNameAvailability
Management Data Plane,Management,Createaccount,pvw management createAccount --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --payloadFile=<val>,Create a new Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/createaccount,POST,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/createAccount
Management Data Plane,Management,Defaultaccount,pvw management defaultAccount --scopeTenantId=<val> --scopeType=<val> --scope=<val>,Perform operation on Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/defaultaccount,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/defaultAccount
Management Data Plane,Management,Deleteaccount,pvw management deleteAccount --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val>,Delete Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/deleteaccount,DELETE,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/deleteAccount
Management Data Plane,Management,Deleteprivateendpoint,pvw management deletePrivateEndpoint --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --privateEndpointConnectionName=<val>,Delete Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/deleteprivateendpoint,DELETE,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/deletePrivateEndpoint
Management Data Plane,Management,Listkeys,pvw management listKeys --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val>,List all Purview accounts.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/listkeys,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/listKeys
Management Data Plane,Management,Listoperations,pvw management listOperations,List all Purview accounts.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/listoperations,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/listOperations
Management Data Plane,Management,Listprivatelinkresources,pvw management listPrivateLinkResources --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> [--groupId=<val>],List all Purview accounts.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/listprivatelinkresources,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/listPrivateLinkResources
Management Data Plane,Management,Putprivateendpoint,pvw management putPrivateEndpoint --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --privateEndpointConnectionName=<val> --payloadFile=<val>,Create or update Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/putprivateendpoint,PUT,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/putPrivateEndpoint
Management Data Plane,Management,Readaccount,pvw management readAccount --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val>,Retrieve Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/readaccount,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/readAccount
Management Data Plane,Management,Readaccounts,pvw management readAccounts --subscriptionId=<val> [--resourceGroupName=<val>],Retrieve Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/readaccounts,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/readAccounts
Management Data Plane,Management,Readprivateendpoint,pvw management readPrivateEndpoint --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --privateEndpointConnectionName=<val>,Retrieve Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/readprivateendpoint,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/readPrivateEndpoint
Management Data Plane,Management,Readprivateendpoints,pvw management readPrivateEndpoints --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val>,Retrieve Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/readprivateendpoints,GET,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/readPrivateEndpoints
Management Data Plane,Management,Removedefaultaccount,pvw management removeDefaultAccount --scopeTenantId=<val> --scopeType=<val> --scope=<val>,Remove DefaultAccount for Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/removedefaultaccount,DELETE,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/removeDefaultAccount
Management Data Plane,Management,Setdefaultaccount,pvw management setDefaultAccount --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --scopeTenantId=<val> --scopeType=<val> --scope=<val>,Set DefaultAccount for Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/setdefaultaccount,POST,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/setDefaultAccount
Management Data Plane,Management,Updateaccount,pvw management updateAccount --subscriptionId=<val> --resourceGroupName=<val> --accountName=<val> --payloadFile=<val>,Update an existing Purview account.,https://docs.microsoft.com/en-us/rest/api/purview/accounts/updateaccount,PUT,https://management.azure.com/subscriptions/{subscriptionId}/providers/Microsoft.Purview/updateAccount
Policy Data Plane,Policystore,Deletedatapolicy,pvw policystore deleteDataPolicy --policyName=<val>,Delete policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/deletedatapolicy,DELETE,https://{accountName}.purview.azure.com/policystore/api/deleteDataPolicy
Policy Data Plane,Policystore,Deletedatapolicyscope,pvw policystore deleteDataPolicyScope --policyName=<val> --datasource=<val>,Delete policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/deletedatapolicyscope,DELETE,https://{accountName}.purview.azure.com/policystore/api/deleteDataPolicyScope
Policy Data Plane,Policystore,Putdatapolicy,pvw policystore putDataPolicy --policyName=<val> --payloadFile=<val>,Create or update policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/putdatapolicy,PUT,https://{accountName}.purview.azure.com/policystore/api/putDataPolicy
Policy Data Plane,Policystore,Putdatapolicyscope,pvw policystore putDataPolicyScope --policyName=<val> --payloadFile=<val>,Create or update policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/putdatapolicyscope,PUT,https://{accountName}.purview.azure.com/policystore/api/putDataPolicyScope
Policy Data Plane,Policystore,Putmetadatapolicy,pvw policystore putMetadataPolicy --policyId=<val> --payloadFile=<val>,Create or update policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/putmetadatapolicy,PUT,https://{accountName}.purview.azure.com/policystore/api/putMetadataPolicy
Policy Data Plane,Policystore,Readdatapolicies,pvw policystore readDataPolicies [--policyName=<val>],Retrieve policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/readdatapolicies,GET,https://{accountName}.purview.azure.com/policystore/api/readDataPolicies
Policy Data Plane,Policystore,Readdatapolicyscopes,pvw policystore readDataPolicyScopes --policyName=<val>,Retrieve policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/readdatapolicyscopes,GET,https://{accountName}.purview.azure.com/policystore/api/readDataPolicyScopes
Policy Data Plane,Policystore,Readmetadatapolicies,pvw policystore readMetadataPolicies,Retrieve policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/readmetadatapolicies,GET,https://{accountName}.purview.azure.com/policystore/api/readMetadataPolicies
Policy Data Plane,Policystore,Readmetadatapolicy,pvw policystore readMetadataPolicy (--collectionName=<val> | --policyId=<val>),Retrieve policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/readmetadatapolicy,GET,https://{accountName}.purview.azure.com/policystore/api/readMetadataPolicy
Policy Data Plane,Policystore,Readmetadataroles,pvw policystore readMetadataRoles,Retrieve policy.,https://docs.microsoft.com/en-us/rest/api/purview/policystore/readmetadataroles,GET,https://{accountName}.purview.azure.com/policystore/api/readMetadataRoles
Catalog Data Plane,Relationship,Create,pvw relationship create --payloadFile=<val>,Create a new relationship.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/relationship/create,POST,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/relationship/create
Catalog Data Plane,Relationship,Delete,pvw relationship delete --guid=<val>,Delete relationship.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/relationship/delete,DELETE,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/relationship/delete
Catalog Data Plane,Relationship,Put,pvw relationship put --payloadFile=<val>,Create or update relationship.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/relationship/put,PUT,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/relationship/put
Catalog Data Plane,Relationship,Read,pvw relationship read --guid=<val> [--extendedInfo],Retrieve relationship.,https://docs.microsoft.com/en-us/rest/api/purview/catalogdataplane/relationship/read,GET,https://{accountName}.purview.azure.com/catalog/api/atlas/v2/relationship/read
Scanning Data Plane,Scan,Cancelscan,pvw scan cancelScan --dataSourceName=<val> --scanName=<val> --runId=<val>,Cancel data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/cancelscan,POST,https://{accountName}.purview.azure.com/scan/api/cancelScan
Scanning Data Plane,Scan,Deleteclassificationrule,pvw scan deleteClassificationRule --classificationRuleName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deleteclassificationrule,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteClassificationRule
Scanning Data Plane,Scan,Deletecredential,pvw scan deleteCredential --credentialName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletecredential,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteCredential
Scanning Data Plane,Scan,Deletedatasource,pvw scan deleteDataSource --dataSourceName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletedatasource,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteDataSource
Scanning Data Plane,Scan,Deletekeyvault,pvw scan deleteKeyVault --keyVaultName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletekeyvault,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteKeyVault
Scanning Data Plane,Scan,Deletescan,pvw scan deleteScan --dataSourceName=<val> --scanName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletescan,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteScan
Scanning Data Plane,Scan,Deletescanruleset,pvw scan deleteScanRuleset --scanRulesetName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletescanruleset,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteScanRuleset
Scanning Data Plane,Scan,Deletetrigger,pvw scan deleteTrigger --dataSourceName=<val> --scanName=<val>,Delete data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/deletetrigger,DELETE,https://{accountName}.purview.azure.com/scan/api/deleteTrigger
Scanning Data Plane,Scan,Putclassificationrule,pvw scan putClassificationRule --classificationRuleName=<val> --payloadFile=<val>,Create or update data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/putclassificationrule,PUT,https://{accountName}.purview.azure.com/scan/api/putClassificationRule
Scanning Data Plane,Scan,Putcredential,pvw scan putCredential --credentialName=<val> --payloadFile=<val>,Create or update data source scan.,https://docs.microsoft.com/en-us/rest/api/purview/scanningdataplane/putcredential,PUT,https://{accountName}.purview.azure.com/scan/api/putCredential
